tweet_id;name;rating_numerator;rating_denominator;dog_stages
775898661951791106;None;12;10;doggo
775842724423557120;Blue;12;10;None
775733305207554048;Anakin;11;10;doggo
775729183532220416;None;13;10;None
775364825476165632;Finley;11;10;doggo
775350846108426240;Maximus;12;10;None
775096608509886464;None;9;10;None
775085132600442880;Tucker;13;10;None
774757898236878852;Finley;12;10;None
774639387460112384;Sprinkles;10;10;None
774314403806253056;None;14;10;None
773985732834758656;Winnie;11;10;None
773922284943896577;Heinrich;12;10;None
773704687002451968;Loki;12;10;None
773670353721753600;Shakespeare;10;10;None
773547596996571136;Chelsea;11;10;None
773336787167145985;Fizz;11;10;None
773308824254029826;Bungalo;12;10;None
773247561583001600;Chip;10;10;None
773191612633579521;Grey;12;10;None
772877495989305348;None;11;10;None
772826264096874500;Roosevelt;11;10;None
772615324260794368;Gromit;10;10;None
772581559778025472;a;10;10;None
772193107915964416;Willem;12;10;None
772152991789019136;None;10;10;None
772117678702071809;Jack;12;10;None
772114945936949249;Finn;10;10;None
772102971039580160;Penny;11;10;None
771908950375665664;None;13;10;doggo
771770456517009408;Davey;11;10;None
771500966810099713;Dakota;12;10;None
771380798096281600;Fizz;11;10;None
771171053431250945;Frankie;11;10;None
771136648247640064;Dixie;11;10;None
771102124360998913;Charlie;12;10;None
771014301343748096;None;7;10;None
771004394259247104;None;12;10;None
770787852854652928;Winston;10;10;None
770772759874076672;Sebastian;11;10;None
770743923962707968;None;13;10;doggo
770655142660169732;very;11;10;None
770414278348247044;Al;11;10;None
770293558247038976;Jackson;10;10;None
770093767776997377;just;12;10;doggo
770069151037685760;Carbon;10;10;None
769940425801170949;Klein;12;10;None
769695466921623552;Titan;13;10;None
769335591808995329;None;13;10;None
769212283578875904;DonDon;12;10;None
768970937022709760;Kirby;12;10;None
768909767477751808;None;10;10;None
768855141948723200;Jesse;11;10;None
768609597686943744;Lou;10;10;None
768596291618299904;Oakley;12;10;None
768554158521745409;Nollie;12;10;None
768473857036525572;Chevy;11;10;None
768193404517830656;Gerald;8;10;doggo
767884188863397888;Tito;10;10;None
767754930266464257;Philbert;11;10;None
767500508068192258;Louie;12;10;None
767191397493538821;None;13;10;doggo
767122157629476866;Rupert;13;10;None
766864461642756096;None;10;10;None
766793450729734144;Rufus;10;10;None
766714921925144576;None;13;10;None
766693177336135680;Brudge;11;10;None
766423258543644672;Shadoe;9;10;None
766313316352462849;Oscar;12;10;None
766078092750233600;Colby;12;10;None
766069199026450432;Juno;12;10;None
766008592277377025;Angel;11;10;None
765719909049503744;Brat;12;10;None
765669560888528897;Tove;12;10;None
765395769549590528;my;13;10;None
765371061932261376;Louie;11;10;None
765222098633691136;Gromit;10;10;None
764857477905154048;Aubie;12;10;None
764259802650378240;Kota;10;10;None
763956972077010945;None;12;10;doggo
763837565564780549;Alfie;11;10;None
763183847194451968;Clark;8;10;None
763167063695355904;Eve;8;10;None
763103485927849985;Belle;10;10;None
762699858130116608;Leela;11;10;None
762471784394268675;Glenn;12;10;None
762464539388485633;Buddy;12;10;None
762316489655476224;Scout;11;10;None
762035686371364864;None;14;10;None
761976711479193600;Shelby;12;10;None
761750502866649088;None;10;10;None
761745352076779520;None;11;10;None
761672994376806400;None;10;10;None
761599872357261312;Sephie;11;10;None
761371037149827077;None;13;10;None
761334018830917632;Bruce;10;10;None
761292947749015552;Bonaparte;11;10;None
761227390836215808;Albert;10;10;None
761004547850530816;Bo;11;10;None
760893934457552897;Wishes;11;10;doggo
760656994973933572;Rose;11;10;None
760641137271070720;Theo;12;10;None
760539183865880579;Atlas;12;10;None
760521673607086080;None;12;10;doggo
760290219849637889;Rocco;13;10;None
760252756032651264;Fido;4;10;None
760190180481531904;Sadie;10;10;None
760153949710192640;None;11;10;None
759943073749200896;None;12;10;None
759923798737051648;None;10;10;None
759846353224826880;Kirby;11;10;None
759793422261743616;Maggie;12;10;doggo
759566828574212096;None;10;10;None
759557299618865152;Emma;10;10;None
759447681597108224;Oakley;11;10;None
759446261539934208;None;10;10;None
759197388317847553;Luna;12;10;None
759159934323924993;None;11;10;None
759099523532779520;Toby;7;10;None
759047813560868866;Spencer;11;10;None
758854675097526272;Lilli;11;10;None
758828659922702336;None;13;10;doggo
758740312047005698;Boston;12;10;None
758474966123810816;Brandonald;11;10;None
758467244762497024;None;165;10;None
758405701903519748;Odie;10;10;None
758355060040593408;Corey;11;10;None
758099635764359168;None;13;10;None
758041019896193024;None;9;10;None
757741869644341248;Leonard;10;10;None
757729163776290825;Chompsky;11;10;None
757725642876129280;Beckham;11;10;None
757611664640446465;Cooper;12;10;None
757597904299253760;None;11;10;None
757596066325864448;None;4;10;None
757400162377592832;None;13;10;None
757393109802180609;None;10;10;doggo
757354760399941633;Devón;8;10;None
756998049151549440;Oliver;11;10;None
756939218950160384;Jax;12;10;None
756651752796094464;Gert;11;10;None
756526248105566208;None;13;10;doggo
756303284449767430;None;11;10;None
756288534030475264;None;12;10;None
756275833623502848;None;10;10;None
755955933503782912;None;12;10;None
755206590534418437;one;14;10;doggo
755110668769038337;Watson;13;10;None
754874841593970688;Rubio;11;10;None
754856583969079297;Winnie;11;10;None
754747087846248448;Keith;12;10;None
754482103782404096;Milo;10;10;None
754449512966619136;Dex;11;10;None
754120377874386944;None;10;10;None
754011816964026368;Charlie;12;10;None
753655901052166144;None;10;10;None
753420520834629632;None;11;10;None
753398408988139520;Scout;12;10;None
753375668877008896;Hank;8;10;None
753298634498793472;Carly;12;10;None
753294487569522689;Ace;11;10;None
753039830821511168;None;13;10;None
753026973505581056;Tayzie;10;10;None
752932432744185856;Carl;12;10;None
752917284578922496;Grizzie;11;10;None
752701944171524096;None;11;10;None
752682090207055872;None;10;10;doggo
752660715232722944;None;10;10;doggo
752568224206688256;None;9;10;None
752519690950500352;None;11;10;None
752334515931054080;None;8;10;doggo
752309394570878976;None;13;10;None
752173152931807232;Brody;12;10;None
751950017322246144;Lola;13;10;None
751937170840121344;Ruby;11;10;None
751830394383790080;Tucker;12;10;None
751793661361422336;Fred;11;10;None
751598357617971201;Toby;13;10;None
751583847268179968;None;5;10;doggo
751538714308972544;Max;10;10;None
751456908746354688;None;12;10;None
751251247299190784;Gilbert;10;10;None
751205363882532864;None;12;10;None
751132876104687617;Cooper;10;10;None
750868782890057730;Milo;11;10;None
750719632563142656;Meyer;12;10;None
750506206503038976;Malcolm;8;10;None
750429297815552001;Arnie;12;10;None
750383411068534784;Zoe;9;10;None
750381685133418496;None;13;10;doggo
750147208377409536;None;13;10;None
750132105863102464;Stewie;11;10;None
750117059602808832;Calvin;10;10;None
750101899009982464;Lilah;11;10;None
750086836815486976;Spanky;12;10;None
750071704093859840;None;10;10;None
750056684286914561;Jameson;11;10;None
750041628174217216;Beau;13;10;None
750026558547456000;Jax;10;10;None
750011400160841729;Piper;11;10;doggo
749996283729883136;Bo;12;10;None
749981277374128128;Atticus;1776;10;None
749774190421639168;Lucy;12;10;None
749417653287129088;Finn;11;10;None
749403093750648834;None;10;10;None
749395845976588288;George;10;10;None
749317047558017024;Blu;12;10;None
749075273010798592;Boomer;11;10;doggo
749064354620928000;Winston;11;10;None
749036806121881602;Dietrich;8;10;None
748977405889503236;not;10;10;None
748932637671223296;Divine;13;10;doggo
748705597323898880;None;13;10;None
748699167502000129;Tripp;11;10;None
748692773788876800;his;10;10;doggo
748575535303884801;one;6;10;None
748568946752774144;Cora;12;10;None
748346686624440324;None;10;10;None
748337862848962560;None;13;10;None
748324050481647620;Duke;11;10;None
748307329658011649;None;7;10;None
748220828303695873;None;13;10;None
747963614829678593;None;10;10;None
747933425676525569;None;11;10;None
747885874273214464;a;8;10;None
747844099428986880;Huxley;11;10;None
747816857231626240;a;4;10;None
747651430853525504;None;12;10;None
747648653817413632;Keurig;12;10;None
747600769478692864;Bookstore;10;10;None
747594051852075008;None;11;10;None
747512671126323200;None;10;10;None
747461612269887489;None;10;10;None
747439450712596480;Linus;12;10;None
747242308580548608;None;13;10;None
747219827526344708;Atticus;11;10;None
747204161125646336;Clark;10;10;None
747103485104099331;None;11;10;None
746906459439529985;None;0;10;None
746872823977771008;a;11;10;None
746818907684614144;None;13;10;None
746790600704425984;None;10;10;None
746757706116112384;Maddie;11;10;None
746726898085036033;Abby;12;10;None
746542875601690625;None;11;10;None
746521445350707200;Shaggy;10;10;None
746507379341139972;Shiloh;10;10;None
746369468511756288;an;9;10;None
746131877086527488;Gustav;10;10;None
746056683365994496;Arlen;11;10;None
745789745784041472;Gus;10;10;None
745712589599014916;Percy;7;10;None
745433870967832576;Lenox;10;10;doggo
745422732645535745;very;9;10;None
745314880350101504;Sugar;12;10;None
745074613265149952;Jeffrey;11;10;None
745057283344719872;Oliver;12;10;None
744995568523612160;Abby;9;10;None
744971049620602880;Indie;12;10;None
744709971296780288;Harvey;10;10;None
744334592493166593;Blanket;11;10;None
744234799360020481;None;13;10;doggo
744223424764059648;actually;12;10;None
743980027717509120;Geno;11;10;None
743895849529389061;None;10;10;None
743835915802583040;None;10;10;None
743609206067040256;Stark;10;10;None
743595368194129920;Harold;7;10;None
743545585370791937;Bentley;11;10;None
743510151680958465;Beya;13;10;None
743253157753532416;Kilo;10;10;None
743222593470234624;a;12;10;None
743210557239623680;Kayla;10;10;None
742534281772302336;None;11;10;doggo
742528092657332225;Maxaroni;10;10;None
742465774154047488;None;14;10;None
742423170473463808;Bell;12;10;None
742385895052087300;Phil;11;10;None
742161199639494656;Doug;12;10;None
742150209887731712;Edmund;8;10;None
741793263812808706;None;10;10;None
741743634094141440;Aqua;11;10;None
741438259667034112;Tucker;9;10;None
741303864243200000;Theodore;12;10;None
741099773336379392;Ted;11;10;None
741067306818797568;just;12;10;doggo
740995100998766593;Leo;10;10;None
740711788199743490;None;9;10;None
740699697422163968;Chip;8;10;None
740676976021798912;Baloo;11;10;None
740373189193256964;None;9;10;None
740365076218183684;None;10;10;None
740359016048689152;Chase;9;10;None
740214038584557568;getting;10;10;None
739979191639244800;Nollie;12;10;None
739932936087216128;Rorie;10;10;None
739844404073074688;Simba;12;10;None
739623569819336705;None;12;10;doggo
739606147276148736;Benji;9;10;None
739544079319588864;None;10;10;None
739485634323156992;Kyle;6;10;None
739238157791694849;None;13;10;doggo
738891149612572673;None;13;10;None
738885046782832640;Charles;11;10;None
738883359779196928;None;10;10;None
738537504001953792;Bayley;11;10;None
738402415918125056;None;10;10;None
738184450748633089;None;9;10;None
738166403467907072;Axel;12;10;None
738156290900254721;Storkson;10;10;None
737826014890496000;Remy;10;10;None
737800304142471168;Bella;10;10;None
737678689543020544;None;11;10;None
737445876994609152;None;13;10;None
737322739594330112;Lily;9;10;None
737310737551491075;None;13;10;None
736736130620620800;Chadrick;13;10;None
736392552031657984;mad;13;10;None
736365877722001409;Rory;11;10;None
736225175608430592;very;10;10;None
736010884653420544;None;10;10;None
735991953473572864;Maxaroni;11;10;None
735648611367784448;None;12;10;None
735635087207878657;Dakota;11;10;None
735274964362878976;None;11;10;None
735256018284875776;Kellogg;8;10;doggo
735137028879360001;Buckley;9;10;None
734912297295085568;Jax;10;10;None
734787690684657664;None;13;10;None
734776360183431168;Livvie;11;10;None
734559631394082816;None;10;10;None
733828123016450049;Terry;10;10;None
733822306246479872;Moose;10;10;None
733482008106668032;None;10;10;None
733460102733135873;Hermione;11;10;None
733109485275860992;None;12;10;doggo
732732193018155009;Ralpher;12;10;None
732726085725589504;Aldrick;11;10;None
732585889486888962;None;10;10;None
732375214819057664;Kyle;11;10;doggo
732005617171337216;Larry;11;10;None
731285275100512256;Solomon;12;10;None
731156023742988288;this;204;10;None
730924654643314689;unacceptable;9;10;None
730573383004487680;Rooney;10;10;None
730427201120833536;Crystal;11;10;None
730211855403241472;Ziva;11;10;None
730196704625098752;Charles;6;10;None
729854734790754305;Ollie;11;10;None
729838605770891264;None;12;10;None
729823566028484608;Stefan;13;10;None
729463711119904772;Pupcasso;13;10;None
729113531270991872;None;10;10;None
728986383096946689;Puff;11;10;None
728760639972315136;None;13;10;None
728751179681943552;Flurpson;10;10;None
728653952833728512;Coleman;8;10;None
728409960103686147;Wallace;10;10;None
728387165835677696;Enchilada;12;10;None
728046963732717569;Raymond;11;10;None
728035342121635841;all;12;10;None
728015554473250816;Rueben;11;10;None
727685679342333952;Cilantro;12;10;None
727644517743104000;None;13;10;doggo
727524757080539137;None;10;10;None
727314416056803329;None;11;10;None
727286334147182592;None;9;10;None
727175381690781696;Karll;10;10;None
727155742655025152;None;11;10;None
726935089318363137;Sprout;12;10;None
726887082820554753;Blitz;10;10;None
726828223124897792;Bloop;12;10;None
726224900189511680;None;9;10;None
725842289046749185;Colby;12;10;None
725786712245440512;Lillie;11;10;None
725729321944506368;Lola;12;10;None
725458796924002305;None;13;10;None
724983749226668032;Fred;12;10;None
724771698126512129;None;11;10;doggo
724405726123311104;Ashleigh;10;10;None
724049859469295616;Kreggory;10;10;None
724046343203856385;Sarge;10;10;None
724004602748780546;Luther;11;10;None
723912936180330496;Sugar;12;10;None
723688335806480385;Reginald;12;10;None
723673163800948736;Ivar;10;10;None
723179728551723008;Jangle;8;10;None
722974582966214656;None;4;10;None
722613351520608256;Schnitzel;12;10;None
721503162398597120;Panda;11;10;None
721001180231503872;Oliver;11;10;None
720785406564900865;Archie;12;10;None
720775346191278080;Berkeley;10;10;None
720415127506415616;None;10;10;None
720389942216527872;Ralphé;11;10;None
720340705894408192;Derek;10;10;None
720059472081784833;Charleson;9;10;None
720043174954147842;Neptune;11;10;None
719991154352222208;None;10;10;doggo
719704490224398336;Clyde;12;10;None
719551379208073216;Harnold;10;10;None
719367763014393856;Sid;11;10;None
719339463458033665;Lucy;10;10;None
719332531645071360;Pippa;11;10;None
718971898235854848;Sadie;10;10;None
718939241951195136;Otis;12;10;None
718631497683582976;None;10;10;None
718613305783398402;Carper;11;10;None
718540630683709445;None;10;10;None
718460005985447936;Bowie;9;10;None
718454725339934721;None;13;10;None
718246886998687744;Alexanderson;3;10;None
718234618122661888;Suki;11;10;None
717841801130979328;Barclay;11;10;None
717790033953034240;None;10;10;None
717537687239008257;a;11;10;None
717428917016076293;Skittle;11;10;None
717421804990701568;Ebby;9;10;None
717047459982213120;Flávio;12;10;None
717009362452090881;Smokey;10;10;None
716802964044845056;Link;10;10;None
716791146589110272;Jennifur;11;10;None
716730379797970944;None;12;10;None
716447146686459905;Ozzy;13;10;None
716439118184652801;Bluebert;50;10;None
716285507865542656;Stephanus;12;10;None
716080869887381504;None;11;10;doggo
715928423106027520;Bubbles;11;10;None
715758151270801409;old;13;10;None
715733265223708672;a;10;10;None
715704790270025728;Bentley;11;10;None
715696743237730304;Toby;10;10;None
715680795826982913;Zeus;12;10;None
715360349751484417;Bertson;11;10;None
715342466308784130;Oscar;10;10;None
715220193576927233;Nico;10;10;None
715200624753819648;Michelangelope;12;10;None
715009755312439296;Siba;12;10;None
714982300363173890;Calbert;9;10;None
714962719905021952;None;12;10;None
714957620017307648;Curtis;10;10;None
714631576617938945;Benedict;4;10;None
714606013974974464;None;12;10;None
714485234495041536;Blitz;10;10;None
714258258790387713;Travis;10;10;None
714251586676113411;Thumas;8;10;None
714214115368108032;None;13;10;None
714141408463036416;None;10;10;None
713919462244790272;Kanu;12;10;None
713909862279876608;Doug;12;10;None
713900603437621249;None;99;10;None
713761197720473600;Piper;12;10;None
713411074226274305;None;11;10;None
713177543487135744;Lance;10;10;None
713175907180089344;Opie;10;10;None
712809025985978368;Stubert;10;10;None
712717840512598017;None;10;10;None
712668654853337088;Sunny;10;10;None
712438159032893441;Kane;11;10;None
712309440758808576;None;12;10;None
712097430750289920;None;10;10;None
712092745624633345;Steven;7;10;None
712085617388212225;Olive;11;10;None
712065007010385924;Chester;6;10;None
711998809858043904;None;12;10;None
711968124745228288;Winston;10;10;None
711743778164514816;Roosevelt;11;10;None
711732680602345472;None;10;10;None
711694788429553666;None;13;10;None
711652651650457602;Gary;9;10;None
711363825979756544;None;11;10;None
711306686208872448;None;3;10;None
711008018775851008;Chuckles;11;10;None
710997087345876993;Milo;12;10;None
710844581445812225;Staniel;10;10;None
710833117892898816;Sora;12;10;None
710658690886586372;None;80;10;None
710609963652087808;None;12;10;None
710588934686908417;Beemo;12;10;None
710296729921429505;Oshie;12;10;None
710283270106132480;Gunner;11;10;None
710272297844797440;infuriating;11;10;None
710269109699739648;None;13;10;None
710153181850935296;Lacy;11;10;None
710140971284037632;Tater;8;10;None
710117014656950272;None;11;10;None
709918798883774466;Watson;12;10;None
709901256215666688;None;12;10;None
709852847387627521;None;12;10;None
709566166965075968;Olaf;12;10;None
709556954897764353;Cecil;12;10;None
709519240576036864;Vince;9;10;None
709449600415961088;Karma;10;10;None
709409458133323776;Billy;8;10;None
709225125749587968;Walker;11;10;None
709207347839836162;Penny;11;10;None
709198395643068416;None;45;10;None
709179584944730112;Sammy;13;10;None
709158332880297985;Rodney;10;10;None
709042156699303936;Klevin;9;10;None
708853462201716736;Lucy;8;10;None
708845821941387268;None;9;10;None
708834316713893888;Malikai;10;10;None
708810915978854401;Mister;10;10;None
708738143638450176;Coco;11;10;None
708711088997666817;Smokey;11;10;None
708479650088034305;Bear;13;10;None
708469915515297792;Bobble;11;10;None
708400866336894977;None;12;10;None
708356463048204288;Oliver;10;10;None
708349470027751425;River;11;10;None
708149363256774660;Jebberson;10;10;None
708130923141795840;None;11;10;None
708119489313951744;Cooper;9;10;None
708109389455101952;Remington;10;10;None
708026248782585858;None;13;10;None
707995814724026368;Farfle;12;10;None
707983188426153984;None;12;10;None
707969809498152960;Rufus;11;10;None
707776935007539200;Sadie;11;10;None
707741517457260545;None;10;10;None
707738799544082433;None;12;10;None
707693576495472641;Jiminus;7;10;None
707629649552134146;None;10;10;None
707610948723478529;Harper;12;10;None
707420581654872064;Keurig;4;10;None
707411934438625280;None;11;10;None
707387676719185920;Clarkus;10;10;None
707377100785885184;None;9;10;None
707315916783140866;Finnegus;10;10;None
707297311098011648;Cassie;10;10;None
707059547140169728;Cupcake;11;10;None
707038192327901184;Kathmandu;10;10;None
707021089608753152;Tucker;12;10;None
707014260413456384;Ellie;11;10;None
706904523814649856;None;13;10;None
706901761596989440;Elliot;3;10;None
706681918348251136;Katie;12;10;None
706644897839910912;Shadow;9;10;None
706593038911545345;None;10;10;None
706538006853918722;Oliver;11;10;None
706516534877929472;None;12;10;None
706346369204748288;Koda;12;10;None
706310011488698368;None;12;10;None
706291001778950144;None;11;10;None
706265994973601792;Kara;11;10;None
706169069255446529;None;12;10;None
706166467411222528;Dexter;7;10;None
706153300320784384;Layla;13;10;None
705975130514706432;Adele;10;10;None
705970349788291072;Lucy;12;10;None
705898680587526145;Max;10;10;None
705786532653883392;None;11;10;None
705591895322394625;None;11;10;None
705475953783398401;Zara;12;10;None
705442520700944385;Cooper;12;10;None
705428427625635840;Ambrose;11;10;None
705239209544720384;Jimothy;11;10;None
705223444686888960;Bode;9;10;None
705102439679201280;Terrenth;10;10;None
705066031337840642;Reese;12;10;None
704871453724954624;None;12;10;None
704859558691414016;a;10;10;None
704847917308362754;None;12;10;None
704819833553219584;Chesterson;7;10;None
704761120771465216;None;13;10;None
704499785726889984;None;12;10;None
704491224099647488;None;13;10;None
704480331685040129;Lucia;11;10;None
704364645503647744;Bisquick;12;10;None
704347321748819968;Ralphson;10;10;None
704134088924532736;None;12;10;None
704113298707505153;Stanley;8;10;None
704054845121142784;a;60;10;None
703774238772166656;None;10;10;None
703769065844768768;None;10;10;None
703631701117943808;Bella;11;10;None
703611486317502464;Scooter;10;10;None
703425003149250560;None;9;10;None
703407252292673536;None;10;10;None
703382836347330562;Charlie;12;10;None
703356393781329922;Socks;9;10;None
703268521220972544;None;12;10;None
703079050210877440;a;11;10;None
703041949650034688;an;10;10;None
702932127499816960;Chip;6;10;None
702899151802126337;Luna;12;10;None
702684942141153280;Lucy;11;10;None
702671118226825216;Rambo;10;10;None
702598099714314240;Sansa;11;10;None
702539513671897089;a;12;10;None
702332542343577600;Rudy;13;10;None
702321140488925184;None;12;10;None
702276748847800320;None;11;10;None
702217446468493312;None;9;10;None
701981390485725185;Fiji;12;10;None
701952816642965504;Rilo;11;10;None
701889187134500865;Bilbo;11;10;None
701805642395348998;None;11;10;None
701601587219795968;Coopson;10;10;None
701570477911896070;Yoda;9;10;None
701545186879471618;Millie;10;10;None
701214700881756160;None;12;10;None
700890391244103680;Chet;11;10;None
700864154249383937;a;12;10;None
700847567345688576;Crouton;10;10;None
700796979434098688;Daniel;7;10;None
700747788515020802;very;11;10;None
700518061187723268;Vincent;10;10;None
700505138482569216;Kaia;12;10;None
700462010979500032;Murphy;6;10;None
700167517596164096;Dotsy;10;10;None
700151421916807169;None;11;10;None
700143752053182464;None;10;10;None
700062718104104960;Eazy;6;10;None
700029284593901568;Coops;10;10;None
700002074055016451;Thumas;9;10;None
699801817392291840;Cooper;11;10;None
699788877217865730;Nala;12;10;None
699779630832685056;None;10;10;None
699775878809702401;Fillup;11;10;None
699691744225525762;Dave;5;10;None
699446877801091073;Archie;12;10;None
699434518667751424;None;12;10;None
699423671849451520;None;10;10;None
699413908797464576;Miley;11;10;None
699370870310113280;Calbert;11;10;None
699323444782047232;None;10;10;None
699088579889332224;Charl;3;10;None
699079609774645248;Reagan;8;10;None
699072405256409088;None;12;10;None
699060279947165696;Yukon;12;10;None
699036661657767936;None;13;10;None
698989035503689728;Oliver;13;10;None
698953797952008193;CeCe;11;10;None
698907974262222848;None;10;10;None
698710712454139905;Cuddles;10;10;None
698703483621523456;Rusty;7;10;None
698635131305795584;None;12;10;None
698549713696649216;Claude;9;10;None
698355670425473025;Jessiga;10;10;None
698342080612007937;Maximus;11;10;None
698262614669991936;Franklin;11;10;None
698195409219559425;Beau;9;10;None
698178924120031232;Lily;10;10;None
697995514407682048;None;11;10;None
697990423684476929;Doug;11;10;None
697943111201378304;Cassie;10;10;None
697881462549430272;Carter;10;10;None
697630435728322560;None;8;10;None
697616773278015490;None;11;10;None
697596423848730625;None;11;10;None
697575480820686848;Ole;8;10;None
697516214579523584;Pherb;9;10;None
697482927769255936;Blipson;11;10;None
697463031882764288;None;44;10;None
697270446429966336;Bentley;10;10;None
697259378236399616;getting;8;10;None
697255105972801536;Charlie;10;10;None
697242256848379904;Oakley;10;10;None
696900204696625153;Rosie;12;10;None
696894894812565505;None;9;10;None
696886256886657024;None;12;10;None
696877980375769088;Misty;9;10;None
696754882863349760;Reptar;10;10;None
696744641916489729;Klevin;10;10;None
696713835009417216;Trevith;9;10;None
696518437233913856;None;10;10;None
696490539101908992;None;1;10;None
696488710901260288;None;12;10;None
696405997980676096;Berb;7;10;None
696100768806522880;None;10;10;None
695816827381944320;None;11;10;None
695794761660297217;Wyatt;13;10;None
695767669421768709;None;13;10;None
695629776980148225;Calvin;8;10;None
695446424020918272;None;12;10;None
695409464418041856;Bob;10;10;None
695314793360662529;Colin;10;10;None
695095422348574720;just;12;10;None
695074328191332352;Lorenzo;11;10;None
695064344191721472;None;4;10;None
695051054296211456;Brian;6;10;None
694925794720792577;None;5;10;None
694905863685980160;Archie;10;10;None
694669722378485760;Phil;12;10;None
694356675654983680;None;10;10;None
694352839993344000;Oliviér;10;10;None
694342028726001664;None;11;10;None
694329668942569472;Grady;9;10;None
694206574471057408;None;10;10;None
694183373896572928;Lola;9;10;None
694001791655137281;Chester;11;10;None
693993230313091072;None;12;10;None
693942351086120961;Kobe;10;10;None
693647888581312512;None;7;10;None
693644216740769793;None;10;10;None
693642232151285760;Freddery;9;10;None
693629975228977152;None;12;10;None
693622659251335168;None;10;10;None
693590843962331137;Phil;3;10;None
693582294167244802;None;11;10;None
693486665285931008;Lincoln;11;10;None
693280720173801472;Sadie;10;10;None
693267061318012928;Oscar;12;10;None
693262851218264065;None;11;10;None
693231807727280129;Bodie;9;10;None
693155686491000832;Dunkin;12;10;None
693109034023534592;None;11;10;None
693095443459342336;Milo;10;10;None
692919143163629568;None;9;10;None
692905862751522816;Wally;10;10;None
692901601640583168;None;10;10;None
692894228850999298;Tupawc;10;10;None
692828166163931137;None;12;10;None
692752401762250755;None;13;10;None
692568918515392513;Chester;12;10;None
692535307825213440;Amber;10;10;None
692530551048294401;Cody;10;10;None
692423280028966913;None;9;10;None
692417313023332352;Herschel;7;10;None
692187005137076224;a;12;10;None
692158366030913536;Edgar;10;10;None
692142790915014657;None;13;10;None
692041934689402880;Teddy;13;10;None
692017291282812928;Kingsley;9;10;None
691820333922455552;Brockly;8;10;None
691793053716221953;None;10;10;None
691756958957883396;None;10;10;None
691675652215414786;Richie;10;10;None
691483041324204033;None;5;10;None
691459709405118465;Leo;12;10;None
691444869282295808;Bailey;12;10;None
691416866452082688;None;13;10;None
691321916024623104;Molly;11;10;None
691096613310316544;None;11;10;None
691090071332753408;None;12;10;None
690989312272396288;None;12;10;None
690959652130045952;None;11;10;None
690938899477221376;None;10;10;None
690932576555528194;Buddy;12;10;None
690735892932222976;Peaches;13;10;None
690728923253055490;Vinscent;8;10;None
690690673629138944;Cedrick;10;10;None
690649993829576704;Hazel;11;10;None
690607260360429569;None;12;10;None
690597161306841088;Lolo;11;10;None
690400367696297985;Eriq;10;10;None
690374419777196032;Phred;11;10;None
690360449368465409;the;9;10;None
690348396616552449;Oddie;12;10;None
690248561355657216;Maxwell;11;10;None
690021994562220032;Geoff;10;10;None
690015576308211712;None;12;10;None
690005060500217858;None;10;10;None
689999384604450816;Covach;10;10;None
689993469801164801;None;12;10;None
689977555533848577;None;12;10;None
689905486972461056;Gizmo;11;10;None
689877686181715968;Durg;9;10;None
689835978131935233;Fynn;11;10;None
689661964914655233;Luca;12;10;None
689659372465688576;Ricky;8;10;None
689623661272240129;Lucy;10;10;None
689599056876867584;None;11;10;None
689557536375177216;None;12;10;None
689517482558820352;Carl;12;10;None
689289219123089408;None;13;10;None
689283819090870273;Chipson;9;10;None
689280876073582592;Herald;10;10;None
689275259254616065;Lucky;10;10;None
689255633275777024;Ferg;10;10;None
689154315265683456;None;9;10;None
689143371370250240;Trip;10;10;None
688916208532455424;None;11;10;None
688908934925697024;Clarence;8;10;None
688898160958271489;None;10;10;None
688894073864884227;Hamrick;7;10;None
688828561667567616;Brad;9;10;None
688804835492233216;None;12;10;None
688789766343622656;Pubert;8;10;None
688547210804498433;Frönq;9;10;None
