tweet_id;name;rating_numerator;rating_denominator;dog_stages
688519176466644993;None;12;10;None
688385280030670848;Louis;12;10;None
688211956440801280;Derby;13;10;None
688179443353796608;Lizzie;10;10;None
688116655151435777;None;10;10;None
688064179421470721;Kilo;11;10;None
687841446767013888;None;13;10;None
687826841265172480;Louis;12;10;None
687818504314159109;None;12;10;None
687807801670897665;Trooper;11;10;None
687732144991551489;Ember;11;10;None
687704180304273409;Blakely;9;10;None
687664829264453632;Opal;11;10;None
687494652870668288;Marq;7;10;None
687480748861947905;None;12;10;None
687476254459715584;Curtis;11;10;None
687460506001633280;Kramer;10;10;None
687399393394311168;Barry;10;10;None
687317306314240000;Tyrone;11;10;None
687312378585812992;None;7;10;None
687127927494963200;Gordon;9;10;None
687124485711986689;Samson;11;10;None
687109925361856513;Baxter;11;10;None
687102708889812993;None;5;10;None
687096057537363968;None;11;10;None
686947101016735744;Jackson;11;10;None
686760001961103360;None;12;10;None
686749460672679938;None;8;10;None
686730991906516992;None;12;10;None
686683045143953408;Mona;11;10;None
686618349602762752;Olivia;11;10;None
686606069955735556;Horace;10;10;None
686394059078897668;None;12;10;None
686386521809772549;Crimson;11;10;None
686377065986265092;Birf;10;10;None
686358356425093120;None;10;10;None
686286779679375361;None;12;10;None
686050296934563840;Flávio;11;10;None
686035780142297088;None;4;10;None
686034024800862208;None;12;10;None
686007916130873345;None;11;10;None
686003207160610816;Hammond;3;10;None
685973236358713344;Lorelei;11;10;None
685943807276412928;the;8;10;None
685906723014619143;Olive;9;10;None
685681090388975616;None;14;10;None
685667379192414208;Marty;9;10;None
685663452032069632;Brooks;12;10;None
685641971164143616;Otis;7;10;None
685547936038666240;None;14;10;None
685532292383666176;None;9;10;None
685325112850124800;None;10;10;None
685321586178670592;Rocky;10;10;None
685315239903100929;None;11;10;None
685307451701334016;Petrick;11;10;None
685268753634967552;Hubertson;10;10;None
685198997565345792;Alfie;11;10;None
685169283572338688;Gerbald;11;10;None
684969860808454144;None;5;10;None
684959798585110529;Jerry;5;10;None
684940049151070208;Oreo;12;10;None
684926975086034944;Bruiser;11;10;None
684914660081053696;None;12;10;None
684902183876321280;Perry;11;10;None
684880619965411328;None;5;10;None
684830982659280897;None;13;10;None
684800227459624960;Theodore;11;10;None
684594889858887680;None;10;10;None
684588130326986752;None;12;10;None
684567543613382656;Bobby;4;10;None
684538444857667585;None;12;10;None
684481074559381504;Pippa;10;10;None
684460069371654144;Jeph;10;10;None
684241637099323392;Obi;12;10;None
684225744407494656;None;143;10;None
684222868335505415;None;121;10;None
684200372118904832;None;6;10;None
684195085588783105;Tino;9;10;None
684188786104872960;None;10;10;None
684177701129875456;Kulet;10;10;None
684147889187209216;Sweets;12;10;None
684122891630342144;None;11;10;None
684097758874210310;Lupe;10;10;None
683857920510050305;Sadie;10;10;None
683852578183077888;Tiger;10;10;None
683849932751646720;Jiminy;5;10;None
683834909291606017;None;9;10;None
683828599284170753;None;12;10;None
683773439333797890;Buddy;9;10;None
683742671509258241;Sebastian;11;10;None
683515932363329536;None;11;10;None
683498322573824003;Griffin;11;10;None
683481228088049664;Banjo;11;10;None
683462770029932544;None;8;10;None
683449695444799489;None;10;10;None
683391852557561860;Jack;11;10;None
683357973142474752;None;10;10;None
683142553609318400;Brandy;9;10;None
683111407806746624;Larry;10;10;None
683098815881154561;None;12;10;None
683078886620553216;None;9;10;None
683030066213818368;Lulu;10;10;None
682962037429899265;Darrel;7;10;None
682808988178739200;None;20;10;None
682788441537560576;None;12;10;None
682750546109968385;Taco;9;10;None
682697186228989953;None;12;10;None
682662431982772225;Joey;11;10;None
682638830361513985;None;12;10;None
682429480204398592;None;8;10;None
682406705142087680;Patrick;7;10;None
682393905736888321;Kreg;11;10;None
682389078323662849;Brody;9;10;None
682303737705140231;Todo;9;10;None
682259524040966145;Jax;9;10;None
682242692827447297;Samson;11;10;None
682088079302213632;None;12;10;None
682059653698686977;Tess;11;10;None
682047327939461121;None;10;10;None
682032003584274432;Ulysses;11;10;None
682003177596559360;None;5;10;None
681981167097122816;Jimothy;12;10;None
681891461017812993;Charlie;10;10;None
681694085539872773;Bo;11;10;None
681679526984871937;None;7;10;None
681654059175129088;Toffee;12;10;None
681610798867845120;None;12;10;None
681579835668455424;Apollo;8;10;None
681523177663676416;Carly;12;10;None
681340665377193984;None;5;10;None
681339448655802368;Asher;9;10;None
681320187870711809;Glacier;11;10;None
681302363064414209;Chuck;3;10;None
681297372102656000;actually;12;10;None
681281657291280384;Sarge;11;10;None
681261549936340994;Panda;9;10;None
681242418453299201;Champ;10;10;None
681231109724700672;None;11;10;None
681193455364796417;Aspen;11;10;None
680970795137544192;None;9;10;None
680959110691590145;Ozzie;9;10;None
680940246314430465;Alice;4;10;None
680934982542561280;Sadie;10;10;None
680913438424612864;Griswold;11;10;None
680889648562991104;Cheesy;9;10;None
680836378243002368;Ellie;12;10;None
680805554198020098;None;9;10;None
680801747103793152;None;10;10;None
680798457301471234;Moofasa;6;10;None
680609293079592961;Brody;9;10;None
680583894916304897;Penny;8;10;None
680497766108381184;Percy;12;10;None
680494726643068929;None;26;10;None
680473011644985345;Hector;10;10;None
680440374763077632;None;11;10;None
680221482581123072;CeCe;10;10;None
680206703334408192;Toby;12;10;None
680191257256136705;None;11;10;None
680176173301628928;None;10;10;None
680161097740095489;Goliath;12;10;None
680145970311643136;Kawhi;10;10;None
680130881361686529;Reggie;10;10;None
680115823365742593;Ozzy;9;10;None
680100725817409536;None;11;10;None
680085611152338944;by;12;10;None
680070545539371008;Emmie;9;10;None
680055455951884288;Sammy;10;10;None
679877062409191424;Penelope;5;10;None
679872969355714560;Rocco;10;10;None
679862121895714818;None;11;10;None
679854723806179328;Bruce;7;10;None
679844490799091713;Willie;10;10;None
679828447187857408;None;13;10;None
679777920601223168;Rinna;10;10;None
679736210798047232;None;9;10;None
679729593985699840;Hunter;8;10;None
679722016581222400;Mike;8;10;None
679530280114372609;a;7;10;None
679527802031484928;None;11;10;None
679511351870550016;William;7;10;None
679503373272485890;Dwight;8;10;None
679475951516934144;Evy;9;10;None
679462823135686656;Hurley;11;10;None
679405845277462528;None;10;10;None
679158373988876288;Rubio;11;10;None
679148763231985668;None;8;10;None
679132435750195208;Louis;10;10;None
679111216690831360;officially;12;10;None
679062614270468097;Chompsky;11;10;None
679047485189439488;None;9;10;None
679001094530465792;Rascal;11;10;None
678991772295516161;None;12;10;None
678969228704284672;Lola;11;10;None
678800283649069056;None;12;10;None
678798276842360832;Linda;7;10;None
678774928607469569;Tug;11;10;None
678767140346941444;Mia;8;10;None
678764513869611008;Wilson;10;10;None
678755239630127104;Dash;10;10;None
678740035362037760;Tango;6;10;None
678708137298427904;None;10;10;None
678675843183484930;None;2;10;None
678643457146150913;Grizz;10;10;None
678446151570427904;None;10;10;None
678424312106393600;Crystal;2;10;None
678410210315247616;Jerome;10;10;None
678399652199309312;None;12;10;None
678396796259975168;None;12;10;None
678389028614488064;Bella;11;10;None
678380236862578688;Crumpet;10;10;None
678341075375947776;None;12;10;None
678334497360859136;Rosie;10;10;None
678278586130948096;None;10;10;None
678255464182861824;Jessifer;9;10;None
678023323247357953;None;13;10;None
678021115718029313;Reese;12;10;None
677961670166224897;Izzy;11;10;None
677918531514703872;None;10;10;None
677895101218201600;None;9;10;None
677716515794329600;None;144;10;None
677700003327029250;Ralph;10;10;None
677698403548192770;Sadie;9;10;None
677687604918272002;None;11;10;None
677673981332312066;None;9;10;None
677662372920729601;None;12;10;None
677644091929329666;a;11;10;None
677573743309385728;Sandy;10;10;None
677565715327688705;None;6;10;None
677557565589463040;None;10;10;None
677547928504967168;None;12;10;None
677530072887205888;Axel;9;10;None
677335745548390400;None;12;10;None
677334615166730240;None;9;10;None
677331501395156992;Humphrey;9;10;None
677328882937298944;Derek;10;10;None
677314812125323265;Tassy;10;10;None
677301033169788928;Juckson;5;10;None
677269281705472000;the;10;10;None
677228873407442944;Chuq;11;10;None
677187300187611136;None;9;10;None
676975532580409345;Cooper;11;10;None
676957860086095872;None;10;10;None
676949632774234114;Tyrus;8;10;None
676948236477857792;Karl;6;10;None
676946864479084545;None;12;10;None
676942428000112642;None;9;10;None
676936541936185344;None;8;10;None
676916996760600576;None;10;10;None
676897532954456065;None;5;10;None
676864501615042560;Ash;10;10;None
676821958043033607;None;11;10;None
676819651066732545;None;12;10;None
676811746707918848;Penny;9;10;None
676776431406465024;None;10;10;None
676617503762681856;None;13;10;None
676613908052996102;the;12;10;None
676606785097199616;None;12;10;None
676603393314578432;Godzilla;9;10;None
676593408224403456;None;11;10;None
676590572941893632;None;7;10;None
676588346097852417;Bubbles;5;10;None
676582956622721024;Vinnie;8;10;None
676575501977128964;None;8;10;None
676533798876651520;None;12;10;None
676496375194980353;Griffin;9;10;None
676470639084101634;None;11;10;None
676440007570247681;None;11;10;None
676430933382295552;Duke;10;10;None
676263575653122048;None;10;10;None
676237365392908289;Winston;8;10;None
676219687039057920;Kenneth;10;10;None
676215927814406144;Herm;9;10;None
676191832485810177;None;10;10;None
676146341966438401;Bert;10;10;None
676121918416756736;None;8;10;None
676101918813499392;Striker;11;10;None
676098748976615425;None;3;10;None
676089483918516224;None;9;10;None
675898130735476737;None;10;10;None
675891555769696257;Donny;6;10;None
675888385639251968;None;10;10;None
675878199931371520;None;11;10;None
675870721063669760;None;11;10;None
675853064436391936;None;88;10;None
675849018447167488;None;9;10;None
675845657354215424;Pepper;10;10;None
675822767435051008;None;10;10;None
675820929667219457;None;11;10;None
675798442703122432;Bernie;10;10;None
675781562965868544;Buddah;11;10;None
675740360753160193;None;12;10;None
675710890956750848;Lenny;12;10;None
675707330206547968;None;11;10;None
675706639471788032;a;10;10;None
675534494439489536;a;11;10;None
675531475945709568;Ellie;10;10;None
675522403582218240;Sammy;10;10;None
675517828909424640;None;12;10;None
675501075957489664;None;13;10;None
675497103322386432;Reggie;11;10;None
675489971617296384;None;10;10;None
675483430902214656;None;5;10;None
675432746517426176;None;12;10;None
675372240448454658;None;13;10;None
675362609739206656;Daisy;12;10;None
675354435921575936;None;13;10;None
675349384339542016;None;13;10;None
675334060156301312;None;12;10;None
675166823650848770;Arnold;10;10;None
675153376133427200;None;1;10;None
675149409102012420;None;12;10;None
675147105808306176;None;10;10;None
675146535592706048;Coops;7;10;None
675145476954566656;None;9;10;None
675135153782571009;Steven;5;10;None
675113801096802304;Zuzu;10;10;None
675111688094527488;Oliver;8;10;None
675109292475830276;a;9;10;None
675047298674663426;a;11;10;None
675015141583413248;Moe;10;10;None
675006312288268288;Mollie;10;10;None
675003128568291329;Laela;12;10;None
674999807681908736;None;13;10;None
674805413498527744;None;10;10;None
674800520222154752;Tedders;11;10;None
674793399141146624;None;13;10;None
674790488185167872;None;13;10;None
674788554665512960;Maggie;9;10;None
674781762103414784;None;8;10;None
674774481756377088;Superpup;11;10;None
674767892831932416;None;12;10;None
674764817387900928;None;10;10;None
674754018082705410;None;12;10;None
674752233200820224;None;12;10;None
674743008475090944;Sophie;10;10;None
674742531037511680;None;11;10;None
674739953134403584;None;11;10;None
674737130913071104;Rufio;10;10;None
674690135443775488;Patrick;3;10;None
674670581682434048;Jeb;9;10;None
674664755118911488;Rodman;10;10;None
674646392044941312;None;5;10;None
674644256330530816;None;11;10;None
674638615994089473;None;12;10;None
674632714662858753;None;5;10;None
674606911342424069;None;13;10;None
674468880899788800;Louis;13;10;None
674447403907457024;None;10;10;None
674436901579923456;Bailey;9;10;None
674422304705744896;Ava;12;10;None
674416750885273600;Jonah;10;10;None
674410619106390016;Lenny;10;10;None
674394782723014656;Gary;8;10;None
674372068062928900;Chesney;10;10;None
674330906434379776;None;13;10;None
674318007229923329;Lennon;8;10;None
674307341513269249;life;12;10;None
674291837063053312;Kenny;11;10;None
674271431610523648;None;10;10;None
674269164442398721;Bob;8;10;None
674265582246694913;Henry;2;10;None
674262580978937856;Gus;9;10;None
674255168825880576;Bobbay;10;10;None
674082852460433408;a;11;10;None
674075285688614912;Mitch;11;10;None
674063288070742018;Earl;5;10;None
674053186244734976;Stanley;10;10;None
674051556661161984;Lucy;10;10;None
674045139690631169;None;3;10;None
674042553264685056;None;12;10;None
674038233588723717;Kaiya;12;10;None
674036086168010753;Daisy;9;10;None
674024893172875264;None;10;10;None
674019345211760640;Acro;10;10;None
674014384960745472;Aiden;11;10;None
674008982932058114;None;10;10;None
673956914389192708;one;10;10;None
673919437611909120;Obie;11;10;None
673906403526995968;None;3;10;None
673887867907739649;None;10;10;None
673716320723169284;None;1;10;None
673715861853720576;a;4;10;None
673711475735838725;None;10;10;None
673709992831262724;None;12;10;None
673708611235921920;Riley;12;10;None
673707060090052608;Raymond;10;10;None
673705679337693185;Dot;8;10;None
673700254269775872;None;3;10;None
673697980713705472;Pickles;8;10;None
673689733134946305;None;11;10;None
673688752737402881;Larry;9;10;None
673686845050527744;George;11;10;None
673680198160809984;Shnuggles;13;10;None
673662677122719744;Kendall;12;10;None
673656262056419329;Albert;10;10;None
673636718965334016;a;10;10;None
673612854080196609;Jeffri;7;10;None
673583129559498752;Sandy;11;10;None
673580926094458881;None;8;10;None
673576835670777856;None;7;10;None
673363615379013632;None;11;10;None
673359818736984064;Steve;8;10;None
673355879178194945;Koda;11;10;None
673352124999274496;None;12;10;None
673350198937153538;Bella;9;10;None
673345638550134785;Gerald;7;10;None
673343217010679808;None;11;10;None
673342308415348736;Django;10;10;None
673320132811366400;Frankie;11;10;None
673317986296586240;None;10;10;None
673295268553605120;Eve;8;10;None
673270968295534593;Mac;11;10;None
673240798075449344;None;6;10;None
673213039743795200;Dexter;10;10;None
673148804208660480;Fletcher;8;10;None
672997845381865473;Kenzie;12;10;None
672995267319328768;Pumpkin;8;10;None
672988786805112832;Schnozz;10;10;None
672984142909456390;None;9;10;None
672980819271634944;None;5;10;None
672975131468300288;Chuckles;10;10;None
672970152493887488;Chet;7;10;None
672968025906282496;Gustaf;11;10;None
672964561327235073;Terry;10;10;None
672902681409806336;Jimison;9;10;None
672898206762672129;Cheryl;11;10;None
672884426393653248;None;6;10;None
672877615439593473;Oscar;8;10;None
672834301050937345;Ed;10;10;None
672828477930868736;Jerry;9;10;None
672640509974827008;Leonidas;9;10;None
672622327801233409;None;12;10;None
672614745925664768;Norman;6;10;None
672609152938721280;Caryl;9;10;None
672604026190569472;a;11;10;None
672594978741354496;Scott;9;10;None
672591762242805761;Taz;10;10;None
672591271085670400;None;8;10;None
672538107540070400;Darby;7;10;None
672523490734551040;None;10;10;None
672488522314567680;Jackie;10;10;None
672482722825261057;light;10;10;None
672481316919734272;Jazz;12;10;None
672475084225949696;Buddy;8;10;None
672466075045466113;Franq;12;10;None
672272411274932228;Pippin;11;10;None
672267570918129665;None;10;10;None
672264251789176834;Kreg;10;10;None
672256522047614977;None;8;10;None
672254177670729728;Rolf;11;10;None
672248013293752320;None;10;10;None
672245253877968896;Snickers;12;10;None
672239279297454080;Ridley;7;10;None
672231046314901505;None;5;10;None
672222792075620352;Cal;9;10;None
672205392827572224;Opal;9;10;None
672169685991993344;Bradley;10;10;None
672160042234327040;Bubba;8;10;None
672139350159835138;None;12;10;None
672125275208069120;just;11;10;None
672095186491711488;Tuco;9;10;None
672082170312290304;Patch;11;10;None
672068090318987265;Gizmo;7;10;None
671896809300709376;Lola;10;10;None
671891728106971137;Mojo;11;10;None
671882082306625538;Batdog;11;10;None
671879137494245376;Brad;5;10;None
671874878652489728;Mia;10;10;None
671866342182637568;Dylan;10;10;None
671855973984772097;None;8;10;None
671789708968640512;space;13;10;None
671768281401958400;None;10;10;None
671763349865160704;Mark;9;10;None
671744970634719232;None;6;10;None
671743150407421952;a;11;10;None
671735591348891648;Oscar;11;10;None
671729906628341761;None;13;10;None
671561002136281088;the;13;10;None
671550332464455680;None;1;10;None
671547767500775424;Marley;10;10;None
671544874165002241;None;6;10;None
671542985629241344;JD;10;10;None
671538301157904385;Baxter;8;10;None
671536543010570240;Reginald;9;10;None
671533943490011136;None;6;10;None
671528761649688577;Jax;10;10;None
671520732782923777;Alejandro;10;10;None
671518598289059840;Scruffers;9;10;None
671511350426865664;Hammond;8;10;None
671504605491109889;Charlie;11;10;None
671497587707535361;Pip;11;10;None
671488513339211776;Julius;8;10;None
671486386088865792;Malcolm;10;10;None
671485057807351808;Penelope;11;10;None
671390180817915904;None;7;10;None
671362598324076544;Tanner;11;10;None
671357843010908160;None;9;10;None
671355857343524864;Lou;10;10;None
671347597085433856;Lola;9;10;None
671186162933985280;Sparky;10;10;None
671182547775299584;None;12;10;None
671166507850801152;Herm;10;10;None
671163268581498880;None;8;10;None
671159727754231808;Anthony;5;10;None
671154572044468225;Holly;11;10;None
671151324042559489;None;12;10;None
671147085991960577;a;9;10;None
671141549288370177;None;9;10;None
671138694582165504;None;10;10;None
671134062904504320;Clarence;8;10;None
671122204919246848;None;4;10;None
671115716440031232;Phred;6;10;None
671109016219725825;Toby;8;10;None
670995969505435648;None;12;10;None
670842764863651840;None;420;10;None
670840546554966016;Colby;10;10;None
670838202509447168;None;4;10;None
670833812859932673;Jett;7;10;None
670832455012716544;Amy;10;10;None
670826280409919488;None;2;10;None
670823764196741120;Remington;12;10;None
670822709593571328;None;10;10;None
670815497391357952;Sage;10;10;None
670811965569282048;Maggie;10;10;None
670807719151067136;Andy;11;10;None
670804601705242624;Mason;10;10;None
670803562457407488;None;10;10;None
670797304698376195;Trigger;11;10;None
670792680469889025;Antony;7;10;None
670789397210615808;None;9;10;None
670786190031921152;Creg;8;10;None
670783437142401025;None;1;10;None
670782429121134593;None;5;10;None
670780561024270336;Traviss;7;10;None
670778058496974848;None;10;10;None
670764103623966721;Vincent;10;10;None
670755717859713024;Gin;9;10;None
670733412878163972;Jerry;8;10;None
670727704916926465;Jeffrie;10;10;None
670717338665226240;None;12;10;None
670704688707301377;Danny;6;10;None
670691627984359425;Ester;8;10;None
670679630144274432;Pluto;8;10;None
670676092097810432;Bloo;8;10;None
670668383499735048;Phineas;10;10;None
670474236058800128;None;10;10;None
670468609693655041;Edd;10;10;None
670465786746662913;None;7;10;None
670452855871037440;None;11;10;None
670449342516494336;None;5;10;None
670444955656130560;Paull;10;10;None
670442337873600512;Koda;11;10;None
670435821946826752;None;10;10;None
670434127938719744;Hank;11;10;None
670433248821026816;Sam;10;10;None
670428280563085312;Willy;11;10;None
670427002554466305;a;9;10;None
670421925039075328;Herb;12;10;None
670420569653809152;Damon;10;10;None
670417414769758208;None;6;10;None
670411370698022913;Scooter;12;10;None
670408998013820928;Peanut;10;10;None
670403879788544000;Nigel;10;10;None
670385711116361728;Larry;8;10;None
670374371102445568;Daisy;12;10;None
670361874861563904;a;9;10;None
670338931251150849;Butters;10;10;None
670319130621435904;None;11;10;None
670303360680108032;a;9;10;None
670290420111441920;Sandra;11;10;None
670093938074779648;Wally;9;10;None
670086499208155136;None;10;10;None
670079681849372674;Fabio;10;10;None
670073503555706880;Winston;10;10;None
670069087419133954;Randall;5;10;None
670061506722140161;Liam;11;10;None
670055038660800512;Tommy;3;10;None
670046952931721218;Ben;11;10;None
670040295598354432;None;10;10;None
670037189829525505;None;5;10;None
670003130994700288;Raphael;10;10;None
669993076832759809;Zoey;9;10;None
669972011175813120;None;10;10;None
669970042633789440;Julio;10;10;None
669942763794931712;Andru;11;10;None
669926384437997569;None;12;10;None
669923323644657664;a;10;10;None
669753178989142016;Chester;10;10;None
669749430875258880;Clarence;8;10;None
669684865554620416;None;11;10;None
669683899023405056;Kloey;10;10;None
669682095984410625;Louie;9;10;None
669680153564442624;Shawwn;8;10;None
669661792646373376;a;5;10;None
669625907762618368;Penny;12;10;None
669603084620980224;None;10;10;None
669597912108789760;Skye;10;10;None
669583744538451968;None;6;10;None
669573570759163904;Linda;10;10;None
669571471778410496;Keith;7;10;None
669567591774625800;Kollin;9;10;None
669564461267722241;a;10;10;None
669393256313184256;Ronduh;10;10;None
669375718304980992;Billl;6;10;None
669371483794317312;Oliviér;10;10;None
669367896104181761;Chip;10;10;None
669363888236994561;None;10;10;None
669359674819481600;Saydee;11;10;None
669354382627049472;Dug;8;10;None
669353438988365824;Tessa;10;10;None
669351434509529089;Sully;10;10;None
669328503091937280;Kirk;12;10;None
669327207240699904;None;13;10;None
669324657376567296;Ralf;11;10;None
669216679721873412;Clarq;8;10;None
669214165781868544;Jaspers;10;10;None
669203728096960512;Samsom;9;10;None
669037058363662336;None;10;10;None
669015743032369152;None;10;10;None
669006782128353280;Tucker;12;10;None
669000397445533696;Terrance;11;10;None
668994913074286592;None;5;10;None
668992363537309700;Harrison;8;10;None
668989615043424256;Bernie;3;10;None
668988183816871936;None;7;10;None
668986018524233728;Ruby;9;10;None
668981893510119424;None;4;10;None
668979806671884288;Chaz;12;10;None
668975677807423489;Jeremy;11;10;None
668967877119254528;None;12;10;None
668960084974809088;Jaycob;10;10;None
668955713004314625;a;10;10;None
668932921458302977;Herald;9;10;None
668902994700836864;Lambeau;11;10;None
668892474547511297;Ruffles;11;10;None
668872652652679168;Amélie;11;10;None
668852170888998912;Bobb;11;10;None
668826086256599040;Banditt;10;10;None
668815180734689280;a;7;10;None
668779399630725120;Kevon;10;10;None
668655139528511488;Winifred;11;10;None
668645506898350081;None;11;10;None
668643542311546881;None;3;10;None
668641109086707712;Hanz;10;10;None
668636665813057536;an;10;10;None
668633411083464705;Churlie;10;10;None
668631377374486528;Zeek;5;10;None
668627278264475648;Timofy;9;10;None
668625577880875008;Maks;10;10;None
668623201287675904;Jomathan;10;10;None
668620235289837568;Kallie;10;10;None
668614819948453888;a;7;10;None
668587383441514497;the;13;10;None
668567822092664832;Marvin;11;10;None
668544745690562560;None;10;10;None
668542336805281792;None;10;10;None
668537837512433665;Spark;8;10;None
668528771708952576;Gòrdón;12;10;None
668507509523615744;a;10;10;None
668496999348633600;Jo;8;10;None
668484198282485761;None;9;10;None
668480044826800133;DayZ;11;10;None
668466899341221888;a;4;10;None
668297328638447616;None;9;10;None
668291999406125056;None;10;10;None
668286279830867968;Rusty;11;10;None
668274247790391296;Sophie;10;10;None
668268907921326080;None;10;10;None
668256321989451776;Jareld;13;10;None
668248472370458624;Bisquick;8;10;None
668237644992782336;Torque;10;10;None
668226093875376128;None;10;10;None
668221241640230912;None;10;10;None
668204964695683073;Ron;8;10;None
668190681446379520;Skittles;12;10;None
668171859951755264;a;7;10;None
668154635664932864;None;9;10;None
668142349051129856;None;2;10;None
668113020489474048;Alfie;6;10;None
667937095915278337;None;3;10;None
667924896115245057;Jiminy;9;10;None
667915453470232577;Otis;10;10;None
667911425562669056;None;5;10;None
667902449697558528;Cleopatricia;9;10;None
667886921285246976;Erik;11;10;None
667885044254572545;Stu;10;10;None
667878741721415682;Tedrick;2;10;None
667873844930215936;None;10;10;None
667866724293877760;Shaggy;10;10;None
667861340749471744;a;9;10;None
667832474953625600;None;12;10;None
667806454573760512;Filup;10;10;None
667801013445750784;None;12;10;None
667793409583771648;None;8;10;None
667782464991965184;None;9;10;None
667773195014021121;a;8;10;None
667766675769573376;Calvin;9;10;None
667728196545200128;Olive;11;10;None
667724302356258817;None;7;10;None
667550904950915073;None;12;10;None
667550882905632768;None;5;10;None
667549055577362432;None;1;10;None
667546741521195010;George;9;10;None
667544320556335104;Kial;10;10;None
667538891197542400;a;9;10;None
667534815156183040;Frank;8;10;None
667530908589760512;Naphaniel;10;10;None
667524857454854144;None;12;10;None
667517642048163840;Dook;8;10;None
667509364010450944;None;12;10;None
667502640335572993;Hall;11;10;None
667495797102141441;Philippe;9;10;None
667491009379606528;None;7;10;None
667470559035432960;a;11;10;None
667455448082227200;Reese;7;10;None
667453023279554560;Cupcake;11;10;None
667443425659232256;None;6;10;None
667437278097252352;None;10;10;None
667435689202614272;None;12;10;None
667405339315146752;Biden;7;10;None
667393430834667520;Fwed;8;10;None
667369227918143488;None;10;10;None
667211855547486208;Genevieve;9;10;None
667200525029539841;Joshwa;11;10;None
667192066997374976;None;12;10;None
667188689915760640;None;10;10;None
667182792070062081;Timison;10;10;None
667177989038297088;a;8;10;None
667176164155375616;None;4;10;None
667174963120574464;Clarence;9;10;None
667171260800061440;Kenneth;10;10;None
667165590075940865;Churlie;10;10;None
667160273090932737;Bradlay;11;10;None
667152164079423490;Pipsy;12;10;None
667138269671505920;None;10;10;None
667119796878725120;Gabe;10;10;None
667090893657276420;Clybe;7;10;None
667073648344346624;Dave;10;10;None
667070482143944705;None;10;10;None
667065535570550784;None;8;10;None
667062181243039745;Keet;10;10;None
667044094246576128;None;12;10;None
667012601033924608;Klevin;9;10;None
666996132027977728;Carll;10;10;None
666983947667116034;a;11;10;None
666837028449972224;None;3;10;None
666835007768551424;None;10;10;None
666826780179869698;None;12;10;None
666817836334096384;Jeph;9;10;None
666804364988780544;Jockson;8;10;None
666786068205871104;None;2;10;None
666781792255496192;a;10;10;None
666776908487630848;Josep;5;10;None
666739327293083650;Lugan;10;10;None
666701168228331520;a;8;10;None
666691418707132416;Christoper;8;10;None
666649482315059201;None;4;10;None
666644823164719104;Jimothy;9;10;None
666454714377183233;Kreggory;10;10;None
666447344410484738;Scout;9;10;None
666437273139982337;None;7;10;None
666435652385423360;None;10;10;None
666430724426358785;None;6;10;None
666428276349472768;None;7;10;None
666421158376562688;None;12;10;None
666418789513326592;Walter;10;10;None
666411507551481857;quite;2;10;None
666407126856765440;a;7;10;None
666396247373291520;None;9;10;None
666373753744588802;None;11;10;None
666362758909284353;None;6;10;None
666353288456101888;None;8;10;None
666345417576210432;None;10;10;None
666337882303524864;an;9;10;None
666293911632134144;a;3;10;None
666287406224695296;an;1;10;None
666273097616637952;None;11;10;None
666268910803644416;None;10;10;None
666104133288665088;None;1;10;None
666102155909144576;None;11;10;None
666099513787052032;None;8;10;None
666094000022159362;None;9;10;None
666082916733198337;None;6;10;None
666073100786774016;None;10;10;None
666071193221509120;None;9;10;None
666063827256086533;the;10;10;None
666058600524156928;the;8;10;None
666057090499244032;a;9;10;None
666055525042405380;a;10;10;None
666051853826850816;an;2;10;None
666050758794694657;a;10;10;None
666049248165822465;None;5;10;None
666044226329800704;a;6;10;None
666033412701032449;a;9;10;None
666029285002620928;a;7;10;None
666020888022790149;None;8;10;None
